x1,x2,x3,x4,y
57.373056110983725,-6.355000934056085,462.5770800880108,b,929.9963071619779
40.48864432657673,-6.092859752571903,-945.1922229465922,b,937.9472828086061
28.52343478081099,-4.791189944106839,-2177.3674677534596,a,198.30846300645666
60.50704134944768,-6.658691842375989,-995.6013101222223,b,1089.9145359742972
34.60839388060781,-4.615619646729185,-135.2412938247557,c,188.54884476830102
44.970000613853706,-4.725441453316217,-1137.4660891453577,c,367.5641460540266
45.1094373538418,-6.257094600284772,-2274.4382540033394,a,253.33244983695755
47.11477809223743,-5.893886375032572,698.4182523730846,a,-17.720109126832426
42.52780440653686,-6.60883736843217,-506.8988441999536,c,273.02121897605537
37.38358439994858,-5.870531304111581,-1071.1210508628924,c,298.1599412366857
53.795763015405065,-4.1986097609066935,1450.684563928589,a,-5.121608133676688
62.453682239010746,-4.739212398770584,864.3722258664698,b,736.1570088572457
50.11595581609728,-5.930641460084464,-344.73165656648524,c,300.88377941251844
40.32221751675034,-4.345154543039796,-808.0153209054001,b,758.4001688207618
43.17881452275878,-5.066722369395973,-169.16449638443953,b,775.608959028528
60.63845233859416,-4.583913549823613,-265.51478801636483,b,833.6073639224832
60.81935780708889,-6.041868699915121,410.45868027620133,a,66.10690767775952
59.246356637025855,-5.40855949601338,1439.0641766278989,b,735.294764197442
46.72678748693757,-5.536146491971667,454.5734609267313,b,791.6947046168636
54.0462858080836,,1040.4403903861999,b,894.8223579048281
58.00563601377865,,1463.8315831754185,c,148.62175415451645
40.92421033166398,-6.319925194255347,689.6367689892506,b,791.9195369431441
41.44117021495449,-6.9893327671221845,-1081.1202952637545,a,75.7534530586484
59.768920721886424,-6.713599602542257,-1214.7103780843554,a,191.82415724789337
62.77601258128112,-4.955129775993617,773.0269370141318,b,753.7991163609827
30.14830721681897,-5.390662616631803,-1358.0755346176009,a,106.0295545984034
52.9845889305239,-5.386385572508549,2429.5239588843247,b,605.4819393758163
41.89464189727012,-6.787054713005738,-930.4274484284834,c,314.76130029273185
39.282724877297696,-6.41851419381176,175.31831708605978,b,839.3428829969034
42.96739928791115,-5.225405935562296,-375.58697298590675,a,93.67792084332592
58.798122285855264,-4.428562191158852,455.173246222624,c,255.52424436618247
52.014282915227284,-6.222458471726074,847.3617930188145,a,-48.16111315520189
56.5997481207298,-5.719968117576974,262.212323483712,a,72.1143539007931
37.88760511901443,-5.479700782523033,599.4471903937108,a,-60.72930988145657
70.3160416173698,-4.521876684851691,-316.0240610989266,a,259.72770453045376
62.51669001501125,-6.843830935484103,9.182448308577818,b,1042.4096588259792
37.81598949569826,-4.344199377963351,-3012.844056755765,c,499.9844025543622
30.393164820437693,-6.370271331402909,823.2367147144857,b,751.3674071590965
61.37026480910465,-6.582808567524757,-1939.0252571022147,c,506.1439777055735
47.38543130382892,-5.755103934733597,-1736.6313912340497,a,216.0944212065831
43.714933891137825,-4.275304424244622,32.74498783214665,c,247.61168048350459
44.49521631749532,-4.597980892888641,1836.0481797538287,b,538.8575520538865
47.873607893922376,-4.041092623551673,-1049.742319053156,c,361.89844410687544
51.70766366051438,-6.655769291362285,1193.710332261602,c,151.0212040189612
62.874126444964205,-5.718196279949314,-92.26512074621414,b,923.5602420152788
56.785085242539544,-4.7453440870464725,-590.432190543087,b,840.7495858544892
42.35646323917535,-4.690708273047843,-1377.9755867468202,b,848.3531116946021
49.199165224520684,-6.158919537460477,510.9937878129408,a,-13.46576042336946
68.17208676661906,,1296.4968863260226,c,210.0558534889687
39.555007870445436,-6.994351631730675,-1142.5070240109465,a,94.11922504336857
55.42041306990181,-6.568365920121969,-1544.275349894065,b,1123.5931393877272
57.7629969378902,,1013.6627492063342,b,815.6165884197559
44.30941729781135,-4.843165915591832,362.3816345497976,a,28.428931218879683
46.992445553927105,-4.1891494590764395,-276.6844409270407,a,115.89228386122265
45.972511101575215,-6.620864451754511,74.4490530067539,a,6.09638643773971
40.19756766000735,-5.600485469645862,-166.4607560183449,a,35.4540620064314
52.78535977331515,,-332.2119111121814,b,779.2497900921525
31.28828545289523,-4.664184658320451,1055.9064079261448,a,-117.0012069996962
47.1802171539909,-5.162874374912516,-1067.6942393701129,b,890.2154323094001
54.85657366510569,-4.440732679196815,-1033.9089772525788,b,849.0312020445692
47.990832955154644,-4.577584029050872,-741.3362479637907,b,806.5642388327486
32.18944582752633,-4.511654512588624,-1300.634826836008,c,304.13156079741736
54.59612148893356,-5.362615400708498,-1213.5568745547314,a,220.8813993845253
54.89225442080842,-5.865876778388747,1126.1951961855075,c,187.2379840408317
53.09212468482081,-6.432928338735611,-113.08779373471495,b,958.0106792820185
31.88029460042445,-6.352467755517306,-933.097373851231,a,29.26407912011561
52.07484438197258,-4.675695188002155,-48.05030188403626,b,767.38571737744
34.54886138272725,-5.082548747107307,28.91066042114568,b,725.3513767127472
46.89130815990252,-4.320249673235994,-1191.1943304436272,b,811.0057817673406
55.82043279094427,-4.904241183114287,-1219.1583333730664,b,919.4690946645399
51.374244808148035,-5.20195869327671,576.6828580105415,a,26.070322665959367
68.18611630483858,-5.740129235416008,159.2638442051125,b,929.4220285990373
50.74136579450989,-4.012129190507972,841.9355527167072,b,610.5123313864696
60.13388817530992,-4.828800965238095,-139.84057813825723,b,832.7657168389054
35.86775623402537,-5.144127544922847,344.92280620251427,a,-27.631956647406298
37.58274077870503,-6.578902510393496,83.32542124175058,a,-27.408652832778557
41.3840922985575,-5.10021274830391,-203.9069870747536,c,244.2211982044237
51.60360573907126,-6.288269514808706,-493.05146607498875,c,315.45573656218687
43.95258772599977,-6.262402647043976,-783.9140222735258,b,959.4999306458681
63.26966078775192,-6.426135255627964,-410.3201207176348,c,371.1765737937656
60.83721666734098,-5.975320983205709,-788.5657284823106,a,186.65896828214306
38.529337776143734,-6.0983446008162,-594.3894917714836,c,266.14073631474315
52.756786503220354,,-254.8272418318396,c,304.23092367870925
55.91312008099328,-6.188890249695698,-437.51161093916824,c,331.439779139417
55.83666236059994,-5.264575280624809,827.7648328959447,b,759.4903718843346
57.61430356310317,-5.608195376229656,-1016.0087734970895,b,987.472566881291
28.5316012755925,-5.64912835114698,-1134.0361396498688,b,857.7317967277463
60.53601532844914,-5.149304094718433,502.6294092502019,b,791.0603218004076
46.48978758444998,-6.598358123988258,609.0978282958747,a,-36.72926822074979
55.15121291281847,-5.781625470180682,-154.74174386604867,b,918.1508674329527
47.6862891358432,-5.995793162411086,-215.64965508536778,c,269.53174146457286
61.63460980912244,-6.927517295942877,-2106.032393443953,b,1244.8501351520174
38.420066039073134,-4.275918054073675,-1831.0507571844137,b,849.2188757592824
50.69413453367276,-5.648122958808094,-399.80893535127893,b,902.1348790019968
43.77734845304234,-5.629807315033753,-833.4230087129322,a,134.42442556326614
37.16314789576445,-5.938372616465408,-2368.344281493145,b,1067.652319961434
54.42561235495152,-5.081838443494504,413.8358863632682,b,788.8827850410082
45.371437281394435,-6.520641163309389,1067.8006512588042,b,790.2264397811006
60.1055061974291,-6.058875564708692,261.7945634219073,b,927.0973082381324
50.009980865723264,-4.460828847119769,-667.6325899909889,a,162.7932416137667
58.851167948086285,-4.618649173534206,-2804.662237427978,c,588.0324820220382
60.380901177408994,-5.802413832369876,-1725.295768391904,b,1090.3315145103147
38.78421256555862,-6.898638451893575,788.3605552543795,b,826.0541419718152
54.54199919291143,-5.618000010516562,210.50133112515613,c,259.60111910179194
47.384729718781976,-4.167377225710271,-39.46820724334722,a,122.3845159177817
54.129727247369374,-5.679989780070565,1369.760238661189,c,126.89214779989337
54.77132103368405,-6.717803032388093,-617.7587241372107,c,348.2504329046199
37.047430301014174,-4.697855546029078,-292.02122812385437,b,719.313043688218
67.41918340622188,-4.063552873257797,333.4992732679241,c,317.8333786323444
43.51653618498464,-6.831442485723649,-1.267567211375905,b,929.1794731030587
46.318538228392235,-6.253849715353498,-1347.898335176066,b,1004.4245742426396
54.26405120810701,-6.684751409152875,-1126.0461507318657,b,1080.2432313856898
59.818302871216986,,545.8688709185318,b,758.4795341463906
73.33082819509531,-5.516903104840317,-1820.471993569825,c,554.1295666013029
43.45858064345032,-5.683298830592299,-2240.3855239494724,b,1050.3374447692331
40.757902145856875,-4.1110027146740284,466.88659513473465,a,5.242846916157077
38.6231923230214,-5.7403104996222485,-553.300515483251,c,245.13186828027116
66.8827879094216,-4.562947614481393,-217.11194657853835,a,192.67790436087378
51.5953681351274,-5.677753967983721,-2518.4191268917143,b,1105.998525069281
54.04736196993744,-5.223775292688217,-694.4516774047768,b,902.0900478639186
36.510953808920654,-6.487951307048569,0.7182046105029372,b,865.4330682735512
68.22870560604498,-5.838698819578141,613.6320322768133,c,284.61881226491954
57.72142246693563,-5.007943492477133,-1422.7252774150763,b,974.2819916876228
40.98775804402449,-4.966359819686144,-1303.752572490106,b,860.2122286344113
53.09977642750538,-5.395891049526537,431.3033675307249,b,804.0479968838926
48.55881423130532,-4.628448659771202,-1108.6485157597685,c,360.13971923510326
37.085425961023105,-4.361076411490751,321.9899431312458,c,174.88468776946192
61.380658349297825,-6.02761188378317,727.6602066984175,c,239.58907315271227
66.47155608248042,-6.738834270922641,1928.9309859876885,b,845.8464400665358
58.04011958272345,-6.128060321604037,521.5606946794389,b,873.4852030583628
45.19308297441916,-6.102353097333616,1273.7181304004237,a,-116.52468415036012
56.15357796332692,,-653.9377024128,b,961.4159325987036
40.60546096275712,-4.1873063344366255,-123.07717278350106,b,666.1064146999322
40.20445854804124,-4.820187564642406,-1280.6408623578475,c,349.0627423162643
45.253242191561114,-4.853830389749744,-2232.834635087636,c,480.39635307836136
58.422713600960876,-4.6242133746836025,-1148.4670341404126,c,407.19598532202883
51.587807039039866,-5.93793592607936,-665.0075053136095,b,942.4276692514552
40.78472871454092,-4.955224873375041,392.96955356881585,b,728.1911199354972
70.5640200246014,-5.12331184026365,855.7336476636262,c,265.6914186721481
53.09515856282937,-4.843025813654195,-530.2641534497645,c,324.6561945597632
45.78203782058741,-4.500575799400094,-795.3835081917416,b,793.7294397482569
36.93215001485297,-6.741274403268495,1373.9365844133538,c,41.63825736259207
52.206855488442216,-6.903009905122589,-2111.580535721133,b,1202.55422921042
59.80797832695395,-4.8671124928266565,1552.9144216186362,c,148.47640397277985
39.73423498666445,-5.163568460536151,-1679.7117438932985,c,385.1728885447159
57.26673965456186,-6.151351945934822,-1965.4794064564278,b,1125.7356663889634
46.548548929178175,-4.466873348158793,-327.1763861687503,b,746.3250080924247
61.01938604734479,-5.24515892979629,689.5668166696814,b,796.5360402900052
42.47241131920466,-4.908523335663307,812.611246512691,b,647.4433376446565
52.33895335169807,-6.7971103995966615,248.36706645527562,a,-6.453181229853328
47.869604250687765,-6.737272306203095,88.69589845239818,b,936.438077434561
71.24518910645887,-4.603385619296306,-1215.267101741399,b,948.668445538016
31.702549293547044,-4.6941777189171,-357.0668854512246,c,206.10179314614882
50.19686762259722,-6.6965160871045,416.2699951918811,b,926.9183645031828
67.78989988877291,-4.620535524060358,493.1599420751303,b,776.3229012475565
53.95122047835938,-4.047376662921865,383.2728482342211,c,238.5996558845832
55.640523918667284,-4.352536836810397,57.536260282936894,b,738.2292719323334
52.92358772912697,-5.023586660813168,-117.87536118907173,c,276.83529255276
48.19818810049407,-5.187054587951171,1024.799889634007,a,-31.624995105412125
62.33879020729492,-5.908274588536457,-1788.4965536103591,b,1101.9974804910885
45.20762908326437,-4.3608390491591145,-628.7271376700154,a,145.16424459294703
58.43442428466368,-4.337674114947712,-321.199139773244,b,786.6829357814051
63.610443948207894,-6.489493801649283,1267.4469136422385,c,200.15240761581595
23.78479564438581,-6.057046291705001,-1281.570552625102,b,865.8145284716899
41.86510198293732,-4.934001146791943,-879.7935001298191,b,811.8519597438708
38.32756138637759,,752.8104339028689,a,-79.99451222768056
46.581210911024215,-6.469064527523153,601.2542862639318,b,823.0010692644627
40.77705417445729,-5.189031257736122,-221.82113250669252,b,785.8616326810842
51.02185352902334,-5.0254035822768826,102.89480707135613,b,764.9011717594153
26.57723817668989,-5.133265272325134,-253.76229605891547,b,712.4915679719479
52.31048519389992,-4.267690174960261,-357.40186823588795,b,760.7817951885454
62.32128832434796,-6.044112796172785,1307.6383569176865,c,198.62553776858456
52.5401450618057,-4.623840573259691,-495.6059680416929,a,172.27489518470512
37.7168358485217,-5.786216567746549,-103.77794974789543,c,219.18954365477873
47.85682380125115,-5.072985707880911,1300.5648949680726,b,646.7354840803848
62.964289523954434,-6.239808736889177,-737.9544773069057,c,398.114283304576
44.6121146901172,-4.1342304252845805,-337.02878528239603,b,708.5231435370014
20.944022298023196,-5.93922885080047,912.422483723245,c,10.105836258620634
36.76393267976502,-4.885337197123368,-1811.5915251598472,a,199.10260840919818
48.78375070064602,-4.081737534849518,-241.05965661488545,b,689.595575889
54.53872513854511,-4.339613676890362,561.4873063894574,b,689.4663392121913
43.23943995952989,-4.07660583216018,1692.1144346524757,a,-89.9422587130588
62.73839499053139,-6.71836501749978,-2640.3067300981447,c,593.0397513280586
63.26980921622754,-6.886690386235279,-308.7800640196049,b,1061.1468277246304
60.40258347554867,-6.5630227134518115,2339.011454816055,a,-137.73707552013394
54.43923192541823,-6.013126986782937,726.9067633244626,b,828.6850676707422
50.40084032741708,-6.130914612483826,603.2846621869944,b,845.5269765855245
50.39525984539704,-6.2969036409421815,-603.9141311764679,c,314.6424518770267
59.7395741679712,-6.334995960769296,1317.6450650520376,c,187.51662176954014
62.39516826740478,-6.061349536213483,633.9089733993849,a,43.62474333472824
65.89984003020122,-4.69827486403854,-6.801011570470422,b,838.8604619340415
47.832992059034495,-5.4749856897270615,-657.2343630679987,c,323.8058637092659
68.21733429505466,-4.443088521682479,-273.73874583396525,a,210.322311742457
26.21390906508588,-4.290260571515048,-5.371761045156887,a,-7.9808740077245375
44.11793547599591,-4.199489307301077,-754.8844423073767,b,751.304004732866
62.682627704041536,,-690.895209988772,b,843.7330476810498
65.46404835008886,-6.01551962813198,-1537.7168685030763,c,487.7360957447391
56.707542343131145,-4.61888093475986,2368.4566478914103,c,69.7888982222798
40.289617711031894,-5.891951558001217,1849.0357277558091,b,640.1631907628748
33.73772541156816,-4.071084202908413,-87.66026135209654,a,45.929923984923846
73.07322895686917,-5.365693803024291,-838.2135877800334,b,1033.3429697011297
40.58100862789543,-4.758430576801781,-730.8551290285108,b,770.2130916466418
45.60621305017515,-5.95200996540418,928.9288893240503,a,-37.038867534467414
58.976701319111626,-6.196023076089521,-87.4036457642492,b,966.4565620092745
48.34388817731562,-5.231598914497012,1015.2793887908672,b,690.7585232867958
45.13291178363511,-6.406430778635027,207.30434617202258,c,207.42295442232876
55.06332928976608,-5.613143486232436,685.2216071213631,c,224.95534374221563
41.23027942233502,-6.478821196651197,822.1275231317954,b,813.5891129284252
44.88051880569789,-4.542359985213815,778.3682047421232,b,621.411004507687
36.42299984479296,-6.060379049777936,-80.84324227183026,b,812.16669483521
50.15217305033237,-5.745572734507943,-836.9172310368032,c,355.1455715614618
57.393133483885606,-5.513945406882465,1662.9706432852545,c,148.4364243100804
54.63111374495661,-4.95052057059976,-937.8667716834794,c,386.88632968363174
38.015327127627415,-5.754341353356975,-1727.9958686223315,c,373.93625976177424
54.88157305751645,-4.73859959230509,1545.1637083786532,b,624.5096261365903
64.26152410316034,-4.214487559619434,888.5887564169323,c,240.39715628477776
36.9448230427751,-6.374231228374252,642.6758854503692,b,774.168245679833
55.4256043730466,-4.405554361579956,529.8157705819962,c,230.77691157990046
39.18148678762704,,-899.5196827038769,a,102.31776122048143
47.49124823305448,-4.238573049021847,-1233.3274955093539,c,358.8105359571008
39.740020996130966,-6.880171483479831,-148.36484565466355,a,-20.83995609157168
48.44277651072622,-4.493286407029721,-669.7367776212832,a,148.7297501873993
35.94959680856585,-4.405632238660541,-613.068134854472,b,720.8302144163229
33.62932802326792,-4.765683568492734,1913.2949022201724,b,486.6535870658985
45.8623785343244,-4.8196467444102105,609.7098104499304,c,167.7039181344394
47.022730881538045,-6.682916670612343,827.0605677142653,b,854.5715232140467
68.03688196937486,,539.5267841935203,c,296.11002808186237
56.15377470303468,-4.323834139825907,-59.165485334985334,c,290.6900220080336
47.476150204812626,-6.635222964247566,-96.15614449057509,c,250.70163336968986
42.780987411435554,-4.1182070473282675,-311.1262264072838,b,703.902570192416
45.97780326824196,-4.369482045798967,827.9254376878007,b,606.7760678540299
47.706801294807896,-6.4950594425366655,-1301.9058479876705,b,1044.7257071294582
39.470958501253776,-4.642639295729999,47.992109516612686,b,682.0079855988472
62.00859643093625,-4.161255280532675,928.028160373826,b,651.2165782763217
43.25015378433517,-4.090333164282695,-1442.7716928359741,a,213.54650221785766
41.02262943140808,-5.609265347801527,-703.6989283633395,a,88.28674344408248
70.91935802013109,-4.585264789106574,281.4532182360339,a,177.5023027176189
40.726011686912564,-6.135368033335382,-310.13351138039843,c,245.21747444439578
52.93275854563668,-6.723351373334747,-603.3955607352082,a,102.83336127800001
52.88752405935142,-6.766744076797068,-1230.965702077478,b,1093.53317482904
58.317538738577746,-4.078552597165485,-576.1004260639414,a,217.59543811496442
43.765445628369655,-6.96202447873766,-983.6130672033138,c,324.65823250110213
52.82410807171601,-4.2954814948212245,-304.459773297579,b,763.9179256181249
54.80668303823502,-6.062390389688741,1101.237236665294,b,808.2895573424189
57.54562518361985,-4.687441991768487,-1437.4810025863494,b,926.4097345035657
55.03438253136056,-5.2814908250628445,-810.5301380276791,b,913.4984059942883
56.617063583571905,,786.3185705534347,b,730.4790486673337
46.72448372366731,-6.005271522628862,-1366.8082308710113,b,1000.193502365529
73.14977521229505,-6.70598773965709,1700.0424504425857,b,897.0914218316993
40.091114138228626,-5.389802616223406,-1471.1721027326657,b,910.968182007261
48.28584863788283,-4.386581598106234,1783.8005735919965,a,-122.60602673476298
44.0444420164623,-6.75052566278091,-606.4156561409186,b,990.6026274126068
50.726350857030496,-6.156920661487428,1742.7271457262775,b,727.0247624093686
46.42503437691131,,-215.902907251343,a,35.71815753182716
35.533230938814114,-4.119660434735907,-791.9935242360641,a,109.77064373243766
65.4435585112144,-4.3244408065392115,-1173.7358710604708,b,919.6508900424701
54.70372492659029,-5.115180547574646,638.1503462458885,a,34.83927327630519
44.61761714942773,-4.009422692122306,6.426013770794384,b,633.0837006730803
37.836907822365035,-6.768154965844962,721.2468352281034,a,-100.14699997188237
40.51727124970408,-5.4321566608379515,-1499.588495815338,c,365.1927110943897
66.51141642558991,-6.964133305592114,-2299.2550685364326,a,360.5443482115744
41.529943630761764,-6.476120153642153,-1582.1241987460626,b,1041.0808362892803
56.081087238602635,-5.3959577996055925,-1324.096975561014,c,412.3669755138582
56.7479582039058,-4.475365280553586,-1551.5976069084056,c,449.5261939705442
58.79687935687089,-4.702289132308172,206.88261829896715,b,767.7341255614582
39.218515837024434,-6.829840645775813,-728.8167767907539,b,976.8458297389056
43.84694968758445,-6.794931045798721,-254.29447897334583,c,265.4680016788524
68.53626175973437,-5.123471218614844,-873.2610090995923,b,964.9663788491787
33.109363785099475,-6.051494606484941,765.6283398726067,c,107.72521642823855
66.32041961557655,-4.368527055300261,-1693.2725904130275,b,973.1364460083112
50.47075253235334,-5.32737731498734,-461.7441587413431,b,846.8803561647975
50.55735152848731,,-1051.5354392938223,b,897.5802222160287
42.03060008013425,-4.952321401604838,941.8792251777677,b,642.8551163374265
44.717017327677326,-5.663333915275876,646.7657402082318,b,766.0059613992546
53.465051611957136,-6.367911547117769,-1243.8390654707916,b,1067.0922351766058
38.59247704159407,-6.837990561392787,-797.654481365188,b,987.1287008112078
59.942046310541,-4.159288991587978,365.45122123404974,b,724.1803802168845
56.47369090036395,-6.028273665728291,-284.2143802706373,c,339.90878010768586
58.2358032577235,-6.366685209940437,-681.7180736532225,a,146.98703120968753
62.65748774646467,-5.967837417254831,-393.61745599998505,b,978.9905149804813
45.74135410580736,-4.679447619139092,306.95870985861825,a,44.649771524783546
36.996402027620704,-4.15183013906003,-1049.901317304963,b,738.7361477944614
47.53258725379244,-5.718818147755149,-644.9009286704036,b,899.1564340861325
43.793597565704864,-5.259918696764804,-98.97114671286963,b,786.509666862713
47.095171163217685,-5.176039748813398,589.8946438168729,b,725.006243970193
61.63757840559765,-6.29346747424917,-394.12770588959324,b,1017.3146786177083
48.33266126295491,-5.52580318355262,-990.0099030393812,b,927.6521170892017
71.69622051089223,-4.774021154796737,21.62460624397727,b,854.7936379176317
50.20670690233877,-5.624917200863722,-1187.858844764402,a,189.24897513841663
42.92515596145456,-6.413151230991147,-827.7810128324205,c,296.6127654633603
70.40060017022392,-4.417486530447826,663.827726748456,a,119.77403704801685
34.1886714694586,-4.3993206114445975,-42.51407785653805,a,7.51661069536172
44.819067617537065,-5.704574656389115,-232.93609263836663,b,836.7374759834829
42.690563417297156,-6.092064354878326,96.19355411555756,c,218.22803011226972
49.73028054208844,-4.694873314324058,-43.88318651073709,c,267.49540474868303
61.06002676750502,-4.858998045459037,1744.6994304186737,b,645.2253159669664
37.10278539056839,-6.6977687772469,-908.7626733507063,c,287.3101734577531
47.28574746059207,-5.581808235876318,-771.0196197258542,a,140.28028418019332
49.86384625243335,-4.505111465283413,697.7071363765049,c,185.44832026609328
55.520248015520785,-6.240301164587714,-1149.5475916253476,b,1045.074216104499
36.786494660492,-4.884202538958232,591.539556565594,c,136.83058159306685
55.152010757847435,-6.877257924679268,-74.29975342319233,a,66.81273519358592
52.8544446351521,-5.425838408067232,493.77392127692553,b,793.2008864927577
64.40640232360428,-6.836949218539991,-365.13583969851584,b,1088.7901315492547
37.43550189362074,-6.4807120197216195,-171.31354853909332,b,868.8903931316244
54.28366928283368,-5.602951825978497,1264.2933704858951,b,741.3612067035723
62.012494935846526,-5.546230210948721,-963.9510885799367,b,991.1252249179937
66.2212374513226,-6.201707737034063,-1730.7136042411837,b,1162.0212946884094
52.44522240699109,-5.473981474679726,100.63000600363716,a,55.886621948621666
43.046007494229656,-4.448917048080202,1022.4916131403982,a,-38.710042831565815
61.629784431394555,-5.143561729096966,457.9207990368026,b,806.1176586131728
41.19549797682135,-4.255710406748077,-938.0828036215588,a,156.89826769436237
56.34757158594426,-6.693902586915429,192.46139817044275,b,964.2706102131324
61.033408961309675,-6.252682739517544,380.15879745529537,c,281.39521103110997
40.35469096287627,-6.13602328378543,1077.2933388157503,b,721.0024380198433
40.580908829449555,-5.249697865557378,-714.286652459761,c,285.166361331615
39.97412661770262,-4.773847906683358,-428.7044159433458,b,773.0110508452412
38.38536188374032,,-222.83902631862898,b,828.2828132851101
50.41425888105421,-5.7172271275817685,568.150048355525,b,785.1961231316097
57.82897863308732,-6.660778997701527,-923.9677842229058,a,151.6812622069604
49.99653881285834,,650.0792232679806,c,205.45912818455648
50.76356834406851,-6.136270209558018,855.6047537344716,c,190.1576617835552
67.82644524967174,-4.9662625834951175,-1415.2711215707077,a,305.89813991596077
44.13968196682365,-6.457535885651986,-823.6917002142721,a,83.75911048048428
46.01039051222827,-5.1884123007590075,-596.2819504841377,a,114.1311053759334
50.844893408066056,-5.649893004618873,2420.280114790342,c,10.342740150166087
51.07831423710851,-5.7969560791945876,-641.7908876284864,a,118.49342053694997
45.39202174417382,-6.775037370373242,-1797.4520360844285,a,189.0609331900562
44.766511046458035,-4.979427039591943,-972.0480951242816,c,339.36862563699947
66.66276446766648,-4.695645926367678,1396.5001207273297,c,201.31643933365189
43.777458351671385,-6.592015584451309,-2166.601776983924,c,448.2681508626975
43.29035593760125,-6.319824433986902,-134.74538782653627,c,253.04921632619045
54.238747550237626,-5.334320575157791,-544.9577225640976,a,151.70136702393788
48.983446231140405,-4.474117814197582,-1710.3012920487934,c,419.16641792360133
32.20737819873352,-4.895279333081331,-3182.1918128200277,b,1024.1899784448656
52.120430942264385,-4.395427426374896,351.120857453345,b,708.7238461528881
54.09630946255343,-5.952380814850909,-2466.2261711272613,b,1154.482315005555
43.538866564007385,-5.803400892136472,754.6435064170263,a,-58.278018045026215
46.89192155005267,-5.452244478270064,-224.39333259390338,c,276.5990712323369
53.524506936367764,-4.03141723916222,-85.6091768937427,a,133.93711010492652
50.62185780697928,-4.329586840263948,1384.341163714814,c,107.55005562081037
46.788153768393684,-5.531677570398537,-2647.5076415889166,b,1073.3255655560827
40.66415265024263,-6.866019825303299,391.39841769056284,a,-62.184468066473045
39.113966351416316,-4.910554641606879,-761.3660977908348,b,798.4664321291465
41.04147841159143,-4.204771075665857,731.208746845138,b,594.4217283211328
72.0000617150619,-4.029156159769933,334.9503859031955,b,768.5683154162851
41.724835824762025,-5.168794436058473,-34.044173438478964,a,33.329737146332036
34.85411217765214,-4.026004132991126,-307.1223192757534,b,633.50357457703
45.48742500937307,-5.014054046182987,897.5482585452119,b,658.4484245360993
44.83448190934861,,-729.1904007463222,c,326.01998313126995
48.74857917759165,-6.269322319991498,-1590.4298294812031,a,189.93607523528397
48.14072352244075,-6.453131851431929,-1350.0436083716982,c,395.5633358274076
51.73148615788962,-4.9639688745990345,-1482.803196469469,b,942.3926138167842
49.04806377621468,-6.356474288319488,777.1202882188959,b,836.0527031614681
39.96975391091663,-6.646235598169707,421.71470891132935,a,-56.55513607466699
51.052999493231226,-6.325055194393588,861.8852391934538,a,-39.41763276418908
55.79086702046403,-5.512332251800046,1008.0746797575998,b,761.3833336207105
46.414639002934095,-4.283029844685767,-78.47819197670324,a,104.04589444812132
38.95151934829794,-6.914982221309569,-689.3907222083355,b,984.3316611878453
67.50457089473929,-5.4873217968496935,490.18748109012927,b,859.5905241821754
35.63174559650623,-6.592772031854635,400.94164946484705,b,832.7180929549627
66.13308590857706,-5.854043355783449,727.3810260892327,a,46.21995459020914
53.10512970711555,-5.955284749812286,-1768.5250874416495,c,446.77528312770477
36.88342917219899,-5.432554935940568,-1296.6465044256706,b,883.9591813486736
48.311162712416916,-5.732117891177799,-682.7052693050553,c,329.9576061457402
55.883119109983944,-4.550249873755729,60.37111511154649,a,133.05888667379122
43.08844017941732,-5.139756345411813,-668.291721200176,c,286.34287821288024
41.2015120154836,-5.065765634910063,-502.80942072431503,b,789.8279568326982
50.15096402752607,-6.315584076359992,-360.41735529441445,a,93.55205513775343
70.6803352593347,-4.606919064600724,-514.9579532782651,b,889.1912861140534
41.37242680123539,-6.142238975160856,-1592.1730044563656,c,376.0288629213928
52.19123562171653,-6.490712845652583,348.7024894731303,b,887.8883114852092
32.592169503700156,-6.1423216565019505,-1160.5156791639615,b,950.2123761047317
45.381803030895625,-4.366449143944619,-847.8977825883819,b,789.0512456658366
61.61803512516203,-4.674408001367173,410.49831255550123,c,284.0505123249379
63.93703891093038,-4.0659402427955325,756.7494687866549,a,109.79949639111004
48.328883494947135,-5.011141053704325,746.4691806542336,b,702.4607222242057
52.21710019494204,-5.205579947549022,507.5321966438785,a,44.01063619416692
41.05409069684527,-4.600184487853756,-2304.026779813979,b,938.6326939138875
51.18622677554153,,-506.0842284069284,b,754.794251653421
63.38484717036327,-5.052426164769065,1368.0849351102154,b,718.7819238169434
27.58026492847542,-6.153291710250845,536.2019127163461,c,110.48985387790496
70.61262207842107,-6.5899580600929735,6.341503628019439,c,365.2196620394145
49.85997538713533,-5.883427533434544,-266.2113456405104,b,897.9988263918815
63.181205665039386,-4.96639296001437,527.6525287924064,c,283.0068861330703
44.65888298102381,-6.860933103563482,259.23649718510165,b,923.094616799912
66.75298498299114,-6.853588562380403,-1008.8737246023438,b,1154.0286144976283
53.44801639665226,-4.264479880726915,19.372807052859912,b,718.1235960482629
41.82435773413489,-4.811725419564083,-344.5329907856076,b,758.9515302626187
49.952116281308555,-5.911656289327015,40.780447828602405,b,878.084671168327
46.64123021967548,-5.059090200242513,1381.0363903740938,c,119.97072030420762
39.09814679754705,-4.535684394335505,-2339.8794793796787,b,927.350347729549
39.18484781202156,-6.303747403368146,-1021.6025901125121,b,948.568499557424
